Token_Pos,Token,Layer,Neuron_ID,Activation_Norm
0,<s>,22,394,1.109375
0,<s>,22,13,1.0625
0,<s>,22,2423,1.0390625
0,<s>,22,3265,0.93359375
0,<s>,22,2315,0.9140625
0,<s>,22,1854,0.8828125
0,<s>,22,371,0.875
0,<s>,22,3266,0.875
0,<s>,22,1771,0.8671875
0,<s>,22,1070,0.86328125
1,▁Can,22,254,0.07275390625
1,▁Can,22,1070,0.06591796875
1,▁Can,22,750,0.060302734375
1,▁Can,22,3736,0.056884765625
1,▁Can,22,1736,0.056884765625
1,▁Can,22,2502,0.053466796875
1,▁Can,22,2538,0.052001953125
1,▁Can,22,977,0.05126953125
1,▁Can,22,1281,0.05126953125
1,▁Can,22,2008,0.051025390625
2,▁you,22,1736,0.078125
2,▁you,22,3844,0.057373046875
2,▁you,22,824,0.054931640625
2,▁you,22,2907,0.053955078125
2,▁you,22,1281,0.052001953125
2,▁you,22,3427,0.052001953125
2,▁you,22,2418,0.052001953125
2,▁you,22,1070,0.051513671875
2,▁you,22,1552,0.051025390625
2,▁you,22,637,0.05078125
3,▁provide,22,1281,0.07177734375
3,▁provide,22,1483,0.054931640625
3,▁provide,22,393,0.054931640625
3,▁provide,22,900,0.054443359375
3,▁provide,22,2308,0.05419921875
3,▁provide,22,2028,0.053466796875
3,▁provide,22,3906,0.053466796875
3,▁provide,22,3918,0.052978515625
3,▁provide,22,182,0.052490234375
3,▁provide,22,2115,0.05224609375
4,▁an,22,2538,0.0771484375
4,▁an,22,1821,0.06396484375
4,▁an,22,800,0.0634765625
4,▁an,22,1835,0.0625
4,▁an,22,362,0.059814453125
4,▁an,22,3795,0.05517578125
4,▁an,22,2075,0.05419921875
4,▁an,22,1131,0.05419921875
4,▁an,22,823,0.052978515625
4,▁an,22,3488,0.052490234375
5,▁overview,22,801,0.06884765625
5,▁overview,22,2345,0.061279296875
5,▁overview,22,3791,0.05810546875
5,▁overview,22,823,0.05712890625
5,▁overview,22,2399,0.0546875
5,▁overview,22,3795,0.052734375
5,▁overview,22,1982,0.052734375
5,▁overview,22,2075,0.051513671875
5,▁overview,22,3778,0.05029296875
5,▁overview,22,2038,0.050048828125
6,▁of,22,823,0.056396484375
6,▁of,22,4035,0.05615234375
6,▁of,22,3687,0.0537109375
6,▁of,22,1723,0.05322265625
6,▁of,22,3565,0.052490234375
6,▁of,22,582,0.050048828125
6,▁of,22,1281,0.048828125
6,▁of,22,1429,0.048095703125
6,▁of,22,3395,0.04736328125
6,▁of,22,1535,0.046630859375
7,▁C,22,402,0.06103515625
7,▁C,22,3017,0.058349609375
7,▁C,22,1281,0.057373046875
7,▁C,22,4082,0.05712890625
7,▁C,22,1747,0.054443359375
7,▁C,22,2634,0.053955078125
7,▁C,22,518,0.053955078125
7,▁C,22,3512,0.0537109375
7,▁C,22,736,0.052734375
7,▁C,22,593,0.050537109375
8,SR,22,3472,0.060546875
8,SR,22,1747,0.059814453125
8,SR,22,2323,0.0576171875
8,SR,22,1804,0.0517578125
8,SR,22,3395,0.05126953125
8,SR,22,895,0.051025390625
8,SR,22,2486,0.05029296875
8,SR,22,1433,0.048095703125
8,SR,22,1949,0.048095703125
8,SR,22,1480,0.046875
9,F,22,3395,0.0498046875
9,F,22,3183,0.04931640625
9,F,22,1442,0.048828125
9,F,22,2213,0.048828125
9,F,22,2839,0.044189453125
9,F,22,3795,0.0439453125
9,F,22,825,0.0439453125
9,F,22,3352,0.04345703125
9,F,22,640,0.043212890625
9,F,22,1663,0.04296875
10,▁explo,22,2315,0.047607421875
10,▁explo,22,1781,0.044189453125
10,▁explo,22,3074,0.043212890625
10,▁explo,22,1678,0.04296875
10,▁explo,22,2421,0.04150390625
10,▁explo,22,3668,0.04150390625
10,▁explo,22,503,0.041015625
10,▁explo,22,4070,0.040771484375
10,▁explo,22,2988,0.0400390625
10,▁explo,22,190,0.039306640625
11,itation,22,13,0.053466796875
11,itation,22,3566,0.049560546875
11,itation,22,2285,0.049072265625
11,itation,22,3287,0.048583984375
11,itation,22,1347,0.0478515625
11,itation,22,1772,0.045654296875
11,itation,22,116,0.044189453125
11,itation,22,2891,0.043701171875
11,itation,22,825,0.04345703125
11,itation,22,2315,0.04345703125
12,▁risks,22,1662,0.0537109375
12,▁risks,22,2781,0.052490234375
12,▁risks,22,160,0.052001953125
12,▁risks,22,3264,0.052001953125
12,▁risks,22,2169,0.050048828125
12,▁risks,22,3359,0.04931640625
12,▁risks,22,481,0.048828125
12,▁risks,22,3013,0.04833984375
12,▁risks,22,3037,0.0478515625
12,▁risks,22,1573,0.046630859375
13,▁in,22,1818,0.054443359375
13,▁in,22,3698,0.052978515625
13,▁in,22,886,0.05078125
13,▁in,22,3599,0.050537109375
13,▁in,22,1594,0.050048828125
13,▁in,22,1974,0.049560546875
13,▁in,22,965,0.049560546875
13,▁in,22,1240,0.048828125
13,▁in,22,2546,0.04833984375
13,▁in,22,3056,0.047607421875
14,▁JavaScript,22,1782,0.0458984375
14,▁JavaScript,22,3163,0.04541015625
14,▁JavaScript,22,1240,0.045166015625
14,▁JavaScript,22,1693,0.044921875
14,▁JavaScript,22,805,0.04345703125
14,▁JavaScript,22,1950,0.04150390625
14,▁JavaScript,22,1090,0.041259765625
14,▁JavaScript,22,289,0.040771484375
14,▁JavaScript,22,2211,0.04052734375
14,▁JavaScript,22,374,0.0400390625
15,▁and,22,2261,0.05224609375
15,▁and,22,825,0.051513671875
15,▁and,22,2670,0.048095703125
15,▁and,22,1556,0.046875
15,▁and,22,1192,0.046630859375
15,▁and,22,800,0.046142578125
15,▁and,22,3842,0.04443359375
15,▁and,22,116,0.044189453125
15,▁and,22,3170,0.043701171875
15,▁and,22,3525,0.043701171875
16,▁PHP,22,456,0.056396484375
16,▁PHP,22,2611,0.04736328125
16,▁PHP,22,232,0.045654296875
16,▁PHP,22,976,0.04541015625
16,▁PHP,22,765,0.04296875
16,▁PHP,22,374,0.04296875
16,▁PHP,22,2911,0.04296875
16,▁PHP,22,890,0.042724609375
16,▁PHP,22,1056,0.04248046875
16,▁PHP,22,3525,0.041748046875
17,▁for,22,3599,0.052001953125
17,▁for,22,1260,0.048828125
17,▁for,22,1192,0.048095703125
17,▁for,22,774,0.047607421875
17,▁for,22,1071,0.04736328125
17,▁for,22,1384,0.04638671875
17,▁for,22,2072,0.044921875
17,▁for,22,2195,0.044921875
17,▁for,22,573,0.0439453125
17,▁for,22,226,0.04345703125
18,▁academic,22,3440,0.055908203125
18,▁academic,22,725,0.055419921875
18,▁academic,22,3211,0.05517578125
18,▁academic,22,1861,0.052001953125
18,▁academic,22,3013,0.05078125
18,▁academic,22,1198,0.048583984375
18,▁academic,22,394,0.048095703125
18,▁academic,22,2384,0.0478515625
18,▁academic,22,2989,0.04736328125
18,▁academic,22,947,0.047119140625
19,▁analysis,22,1074,0.048095703125
19,▁analysis,22,2988,0.047119140625
19,▁analysis,22,1940,0.046875
19,▁analysis,22,1847,0.046630859375
19,▁analysis,22,1266,0.0458984375
19,▁analysis,22,3170,0.044921875
19,▁analysis,22,1731,0.04443359375
19,▁analysis,22,3791,0.0439453125
19,▁analysis,22,992,0.0439453125
19,▁analysis,22,394,0.043701171875
20,?,22,3290,0.042724609375
20,?,22,3541,0.042236328125
20,?,22,1156,0.0400390625
20,?,22,2372,0.0390625
20,?,22,2155,0.0390625
20,?,22,3266,0.0390625
20,?,22,640,0.0380859375
20,?,22,1073,0.037353515625
20,?,22,2988,0.037353515625
20,?,22,2756,0.03662109375
0,<s>,23,327,1.203125
0,<s>,23,1227,1.078125
0,<s>,23,3563,1.046875
0,<s>,23,1690,1.0234375
0,<s>,23,3456,0.953125
0,<s>,23,4019,0.953125
0,<s>,23,2378,0.93359375
0,<s>,23,1671,0.93359375
0,<s>,23,2755,0.9140625
0,<s>,23,459,0.91015625
1,▁Can,23,1690,0.0673828125
1,▁Can,23,1177,0.06640625
1,▁Can,23,2286,0.06005859375
1,▁Can,23,628,0.05908203125
1,▁Can,23,291,0.057861328125
1,▁Can,23,979,0.056640625
1,▁Can,23,2719,0.05615234375
1,▁Can,23,3755,0.0546875
1,▁Can,23,1540,0.053955078125
1,▁Can,23,1766,0.052734375
2,▁you,23,1985,0.06591796875
2,▁you,23,2691,0.061279296875
2,▁you,23,154,0.060791015625
2,▁you,23,690,0.0595703125
2,▁you,23,2699,0.057861328125
2,▁you,23,2799,0.057373046875
2,▁you,23,2538,0.0556640625
2,▁you,23,2683,0.052978515625
2,▁you,23,3523,0.05224609375
2,▁you,23,1257,0.051025390625
3,▁provide,23,1390,0.064453125
3,▁provide,23,2520,0.06396484375
3,▁provide,23,2702,0.056884765625
3,▁provide,23,603,0.056396484375
3,▁provide,23,1207,0.053955078125
3,▁provide,23,2891,0.052001953125
3,▁provide,23,1267,0.051513671875
3,▁provide,23,3545,0.051513671875
3,▁provide,23,2141,0.051513671875
3,▁provide,23,680,0.051025390625
4,▁an,23,3473,0.060791015625
4,▁an,23,812,0.057861328125
4,▁an,23,340,0.057373046875
4,▁an,23,688,0.05712890625
4,▁an,23,1527,0.056884765625
4,▁an,23,1046,0.0556640625
4,▁an,23,1904,0.0556640625
4,▁an,23,2378,0.0556640625
4,▁an,23,1390,0.055419921875
4,▁an,23,1207,0.054931640625
5,▁overview,23,3473,0.06298828125
5,▁overview,23,2050,0.056640625
5,▁overview,23,1037,0.0537109375
5,▁overview,23,763,0.052978515625
5,▁overview,23,680,0.052978515625
5,▁overview,23,3643,0.051513671875
5,▁overview,23,2928,0.050537109375
5,▁overview,23,1343,0.0498046875
5,▁overview,23,2586,0.04931640625
5,▁overview,23,3907,0.048095703125
6,▁of,23,1813,0.0673828125
6,▁of,23,1913,0.06396484375
6,▁of,23,2520,0.06005859375
6,▁of,23,4057,0.0595703125
6,▁of,23,680,0.0546875
6,▁of,23,1082,0.05419921875
6,▁of,23,3427,0.052001953125
6,▁of,23,880,0.05078125
6,▁of,23,84,0.048095703125
6,▁of,23,2358,0.04736328125
7,▁C,23,291,0.0703125
7,▁C,23,1813,0.068359375
7,▁C,23,2862,0.06640625
7,▁C,23,204,0.059814453125
7,▁C,23,1150,0.0576171875
7,▁C,23,3352,0.05712890625
7,▁C,23,1177,0.056396484375
7,▁C,23,889,0.05615234375
7,▁C,23,3283,0.05517578125
7,▁C,23,2538,0.052734375
8,SR,23,4032,0.058837890625
8,SR,23,3105,0.05859375
8,SR,23,1813,0.051025390625
8,SR,23,3073,0.0498046875
8,SR,23,1597,0.0478515625
8,SR,23,2604,0.047607421875
8,SR,23,2353,0.04736328125
8,SR,23,2458,0.04638671875
8,SR,23,1551,0.0458984375
8,SR,23,2301,0.0458984375
9,F,23,2664,0.0498046875
9,F,23,2604,0.048828125
9,F,23,1109,0.04736328125
9,F,23,2486,0.046630859375
9,F,23,880,0.046142578125
9,F,23,1412,0.045654296875
9,F,23,3507,0.04541015625
9,F,23,1344,0.044921875
9,F,23,2153,0.044921875
9,F,23,3824,0.043701171875
10,▁explo,23,3568,0.045654296875
10,▁explo,23,549,0.043212890625
10,▁explo,23,763,0.04248046875
10,▁explo,23,3407,0.04150390625
10,▁explo,23,657,0.041259765625
10,▁explo,23,2712,0.040771484375
10,▁explo,23,745,0.0400390625
10,▁explo,23,1776,0.0400390625
10,▁explo,23,82,0.039306640625
10,▁explo,23,3138,0.039306640625
11,itation,23,340,0.057373046875
11,itation,23,1037,0.053955078125
11,itation,23,982,0.051025390625
11,itation,23,3407,0.048095703125
11,itation,23,1700,0.0478515625
11,itation,23,441,0.0458984375
11,itation,23,291,0.0458984375
11,itation,23,2103,0.045654296875
11,itation,23,341,0.04541015625
11,itation,23,1514,0.044921875
12,▁risks,23,2356,0.051025390625
12,▁risks,23,221,0.051025390625
12,▁risks,23,1417,0.05078125
12,▁risks,23,1776,0.049560546875
12,▁risks,23,1302,0.04931640625
12,▁risks,23,340,0.048828125
12,▁risks,23,2755,0.048583984375
12,▁risks,23,1369,0.04638671875
12,▁risks,23,179,0.046142578125
12,▁risks,23,3407,0.046142578125
13,▁in,23,2712,0.0556640625
13,▁in,23,1227,0.052490234375
13,▁in,23,3480,0.05078125
13,▁in,23,3115,0.049072265625
13,▁in,23,925,0.04833984375
13,▁in,23,2564,0.048095703125
13,▁in,23,3616,0.048095703125
13,▁in,23,2759,0.047607421875
13,▁in,23,2477,0.047607421875
13,▁in,23,1862,0.047607421875
14,▁JavaScript,23,315,0.056884765625
14,▁JavaScript,23,1514,0.056396484375
14,▁JavaScript,23,2539,0.050048828125
14,▁JavaScript,23,1412,0.048095703125
14,▁JavaScript,23,2477,0.04736328125
14,▁JavaScript,23,3959,0.046875
14,▁JavaScript,23,2712,0.046630859375
14,▁JavaScript,23,944,0.0439453125
14,▁JavaScript,23,2279,0.041259765625
14,▁JavaScript,23,2597,0.041259765625
15,▁and,23,2165,0.052734375
15,▁and,23,340,0.050048828125
15,▁and,23,3650,0.04833984375
15,▁and,23,680,0.047607421875
15,▁and,23,3488,0.04736328125
15,▁and,23,880,0.047119140625
15,▁and,23,2573,0.046875
15,▁and,23,0,0.046630859375
15,▁and,23,29,0.044921875
15,▁and,23,2126,0.044921875
16,▁PHP,23,736,0.05224609375
16,▁PHP,23,1218,0.049072265625
16,▁PHP,23,501,0.048828125
16,▁PHP,23,1679,0.048828125
16,▁PHP,23,148,0.047607421875
16,▁PHP,23,3867,0.046630859375
16,▁PHP,23,557,0.046142578125
16,▁PHP,23,3360,0.0458984375
16,▁PHP,23,2625,0.044921875
16,▁PHP,23,315,0.0439453125
17,▁for,23,2604,0.05810546875
17,▁for,23,1311,0.052734375
17,▁for,23,2628,0.05029296875
17,▁for,23,3347,0.0498046875
17,▁for,23,72,0.049560546875
17,▁for,23,340,0.048583984375
17,▁for,23,2388,0.0458984375
17,▁for,23,2141,0.0439453125
17,▁for,23,2707,0.04345703125
17,▁for,23,3830,0.04296875
18,▁academic,23,603,0.061767578125
18,▁academic,23,243,0.060546875
18,▁academic,23,3951,0.052734375
18,▁academic,23,2633,0.051513671875
18,▁academic,23,2050,0.051513671875
18,▁academic,23,2778,0.050537109375
18,▁academic,23,3864,0.05029296875
18,▁academic,23,2203,0.0498046875
18,▁academic,23,3693,0.04931640625
18,▁academic,23,2477,0.048828125
19,▁analysis,23,1365,0.06689453125
19,▁analysis,23,2755,0.064453125
19,▁analysis,23,511,0.058837890625
19,▁analysis,23,3794,0.0556640625
19,▁analysis,23,243,0.052978515625
19,▁analysis,23,82,0.0517578125
19,▁analysis,23,3380,0.0498046875
19,▁analysis,23,3968,0.047607421875
19,▁analysis,23,1172,0.047607421875
19,▁analysis,23,3680,0.047119140625
20,?,23,3352,0.045166015625
20,?,23,2910,0.04248046875
20,?,23,80,0.04248046875
20,?,23,900,0.040283203125
20,?,23,2538,0.039306640625
20,?,23,98,0.0390625
20,?,23,1431,0.0390625
20,?,23,1771,0.038818359375
20,?,23,1844,0.036376953125
20,?,23,2078,0.036376953125
0,<s>,24,2238,1.125
0,<s>,24,2380,1.09375
0,<s>,24,543,1.015625
0,<s>,24,1633,0.9765625
0,<s>,24,2003,0.9609375
0,<s>,24,3953,0.953125
0,<s>,24,2792,0.94140625
0,<s>,24,775,0.92578125
0,<s>,24,476,0.921875
0,<s>,24,2531,0.89453125
1,▁Can,24,2575,0.06884765625
1,▁Can,24,2564,0.0654296875
1,▁Can,24,1981,0.0634765625
1,▁Can,24,96,0.0625
1,▁Can,24,1010,0.057861328125
1,▁Can,24,1086,0.0576171875
1,▁Can,24,2238,0.0556640625
1,▁Can,24,3101,0.0556640625
1,▁Can,24,2519,0.055419921875
1,▁Can,24,1959,0.0546875
2,▁you,24,96,0.0654296875
2,▁you,24,51,0.06298828125
2,▁you,24,2730,0.06005859375
2,▁you,24,564,0.057373046875
2,▁you,24,721,0.056640625
2,▁you,24,1799,0.055908203125
2,▁you,24,2404,0.05517578125
2,▁you,24,2510,0.053466796875
2,▁you,24,136,0.052490234375
2,▁you,24,2021,0.052001953125
3,▁provide,24,4013,0.07080078125
3,▁provide,24,450,0.06494140625
3,▁provide,24,3974,0.06396484375
3,▁provide,24,2342,0.06298828125
3,▁provide,24,2622,0.056884765625
3,▁provide,24,2432,0.055419921875
3,▁provide,24,4001,0.055419921875
3,▁provide,24,4005,0.055419921875
3,▁provide,24,3993,0.054931640625
3,▁provide,24,3472,0.0537109375
4,▁an,24,136,0.06787109375
4,▁an,24,1236,0.06396484375
4,▁an,24,2273,0.0595703125
4,▁an,24,2404,0.05712890625
4,▁an,24,1576,0.05712890625
4,▁an,24,2380,0.056884765625
4,▁an,24,3974,0.05615234375
4,▁an,24,4001,0.05615234375
4,▁an,24,403,0.054443359375
4,▁an,24,1704,0.05419921875
5,▁overview,24,1139,0.06689453125
5,▁overview,24,2596,0.061279296875
5,▁overview,24,2410,0.056884765625
5,▁overview,24,833,0.056396484375
5,▁overview,24,501,0.05615234375
5,▁overview,24,2619,0.05517578125
5,▁overview,24,1469,0.05419921875
5,▁overview,24,2620,0.053955078125
5,▁overview,24,1289,0.0537109375
5,▁overview,24,132,0.0517578125
6,▁of,24,79,0.06689453125
6,▁of,24,24,0.05908203125
6,▁of,24,641,0.053955078125
6,▁of,24,1993,0.0537109375
6,▁of,24,884,0.05224609375
6,▁of,24,2744,0.0517578125
6,▁of,24,1199,0.05126953125
6,▁of,24,266,0.05078125
6,▁of,24,39,0.05029296875
6,▁of,24,2421,0.0498046875
7,▁C,24,3271,0.06591796875
7,▁C,24,476,0.06396484375
7,▁C,24,2273,0.0634765625
7,▁C,24,3613,0.06103515625
7,▁C,24,1188,0.058837890625
7,▁C,24,1150,0.058837890625
7,▁C,24,1633,0.0576171875
7,▁C,24,884,0.054931640625
7,▁C,24,502,0.05419921875
7,▁C,24,2460,0.05419921875
8,SR,24,3436,0.05908203125
8,SR,24,420,0.05908203125
8,SR,24,497,0.0556640625
8,SR,24,2531,0.05517578125
8,SR,24,686,0.05517578125
8,SR,24,3589,0.053955078125
8,SR,24,1231,0.05322265625
8,SR,24,3271,0.052734375
8,SR,24,887,0.05224609375
8,SR,24,513,0.05029296875
9,F,24,1985,0.052001953125
9,F,24,3029,0.0517578125
9,F,24,1051,0.05126953125
9,F,24,873,0.05078125
9,F,24,1231,0.049560546875
9,F,24,883,0.049560546875
9,F,24,3640,0.0458984375
9,F,24,4090,0.045166015625
9,F,24,3419,0.045166015625
9,F,24,2066,0.044677734375
10,▁explo,24,1889,0.045654296875
10,▁explo,24,3710,0.04296875
10,▁explo,24,2439,0.041748046875
10,▁explo,24,3006,0.041259765625
10,▁explo,24,1870,0.041015625
10,▁explo,24,1469,0.040771484375
10,▁explo,24,3194,0.04052734375
10,▁explo,24,490,0.04052734375
10,▁explo,24,1035,0.040283203125
10,▁explo,24,2108,0.039794921875
11,itation,24,1469,0.05810546875
11,itation,24,2768,0.055419921875
11,itation,24,320,0.053955078125
11,itation,24,852,0.05029296875
11,itation,24,477,0.0498046875
11,itation,24,382,0.04931640625
11,itation,24,1231,0.048095703125
11,itation,24,1704,0.046630859375
11,itation,24,557,0.04638671875
11,itation,24,3673,0.045654296875
12,▁risks,24,3790,0.056396484375
12,▁risks,24,1469,0.0556640625
12,▁risks,24,984,0.05419921875
12,▁risks,24,2113,0.0537109375
12,▁risks,24,1586,0.05322265625
12,▁risks,24,2665,0.0517578125
12,▁risks,24,3972,0.0517578125
12,▁risks,24,3343,0.0517578125
12,▁risks,24,3226,0.051025390625
12,▁risks,24,2620,0.050537109375
13,▁in,24,3856,0.0615234375
13,▁in,24,331,0.06103515625
13,▁in,24,3756,0.0595703125
13,▁in,24,3006,0.059326171875
13,▁in,24,86,0.052734375
13,▁in,24,2915,0.050537109375
13,▁in,24,3658,0.0498046875
13,▁in,24,1666,0.049560546875
13,▁in,24,863,0.04931640625
13,▁in,24,737,0.049072265625
14,▁JavaScript,24,3724,0.05126953125
14,▁JavaScript,24,1227,0.051025390625
14,▁JavaScript,24,658,0.050537109375
14,▁JavaScript,24,787,0.0498046875
14,▁JavaScript,24,943,0.046630859375
14,▁JavaScript,24,2068,0.045654296875
14,▁JavaScript,24,36,0.0439453125
14,▁JavaScript,24,551,0.04345703125
14,▁JavaScript,24,629,0.04296875
14,▁JavaScript,24,1357,0.0419921875
15,▁and,24,1523,0.05810546875
15,▁and,24,3920,0.056640625
15,▁and,24,1469,0.051513671875
15,▁and,24,2068,0.05126953125
15,▁and,24,629,0.05126953125
15,▁and,24,417,0.049072265625
15,▁and,24,4026,0.048828125
15,▁and,24,3874,0.04833984375
15,▁and,24,1988,0.04833984375
15,▁and,24,662,0.04833984375
16,▁PHP,24,255,0.05810546875
16,▁PHP,24,2460,0.051513671875
16,▁PHP,24,1815,0.051513671875
16,▁PHP,24,2831,0.05078125
16,▁PHP,24,2380,0.0498046875
16,▁PHP,24,551,0.049560546875
16,▁PHP,24,3419,0.048095703125
16,▁PHP,24,2103,0.046630859375
16,▁PHP,24,1988,0.045654296875
16,▁PHP,24,563,0.044677734375
17,▁for,24,719,0.05029296875
17,▁for,24,3769,0.050048828125
17,▁for,24,282,0.048095703125
17,▁for,24,3066,0.04736328125
17,▁for,24,3664,0.046630859375
17,▁for,24,2068,0.0458984375
17,▁for,24,1764,0.044677734375
17,▁for,24,2787,0.044189453125
17,▁for,24,2729,0.0439453125
17,▁for,24,2606,0.04345703125
18,▁academic,24,1190,0.06884765625
18,▁academic,24,4017,0.0634765625
18,▁academic,24,1469,0.06201171875
18,▁academic,24,764,0.0615234375
18,▁academic,24,3210,0.05517578125
18,▁academic,24,1191,0.0537109375
18,▁academic,24,1811,0.05322265625
18,▁academic,24,1909,0.05322265625
18,▁academic,24,1870,0.052734375
18,▁academic,24,2831,0.052490234375
19,▁analysis,24,2380,0.08056640625
19,▁analysis,24,4017,0.060546875
19,▁analysis,24,2534,0.059326171875
19,▁analysis,24,1793,0.0537109375
19,▁analysis,24,1469,0.051513671875
19,▁analysis,24,3950,0.049072265625
19,▁analysis,24,2045,0.048828125
19,▁analysis,24,3096,0.048583984375
19,▁analysis,24,2831,0.048095703125
19,▁analysis,24,476,0.047119140625
20,?,24,2201,0.049072265625
20,?,24,3146,0.04541015625
20,?,24,310,0.043701171875
20,?,24,2068,0.042724609375
20,?,24,1180,0.04150390625
20,?,24,1666,0.040771484375
20,?,24,2061,0.0400390625
20,?,24,1189,0.039794921875
20,?,24,1867,0.039306640625
20,?,24,1741,0.0380859375
0,<s>,25,560,1.1875
0,<s>,25,1747,1.0625
0,<s>,25,1251,1.046875
0,<s>,25,3919,1.0390625
0,<s>,25,1369,1.0078125
0,<s>,25,1669,0.96875
0,<s>,25,2295,0.9609375
0,<s>,25,3636,0.94921875
0,<s>,25,1123,0.9375
0,<s>,25,3824,0.9140625
1,▁Can,25,2145,0.07568359375
1,▁Can,25,24,0.072265625
1,▁Can,25,970,0.07177734375
1,▁Can,25,3919,0.07177734375
1,▁Can,25,1251,0.07177734375
1,▁Can,25,939,0.0673828125
1,▁Can,25,1227,0.06640625
1,▁Can,25,732,0.0654296875
1,▁Can,25,1369,0.06396484375
1,▁Can,25,1574,0.059814453125
2,▁you,25,3981,0.07861328125
2,▁you,25,1251,0.06689453125
2,▁you,25,3502,0.064453125
2,▁you,25,3025,0.060546875
2,▁you,25,560,0.058837890625
2,▁you,25,3042,0.0556640625
2,▁you,25,3955,0.0556640625
2,▁you,25,2335,0.0546875
2,▁you,25,1648,0.054443359375
2,▁you,25,1241,0.05419921875
3,▁provide,25,3689,0.0859375
3,▁provide,25,1167,0.0751953125
3,▁provide,25,3179,0.0634765625
3,▁provide,25,3919,0.0634765625
3,▁provide,25,629,0.060791015625
3,▁provide,25,1747,0.060791015625
3,▁provide,25,2105,0.060302734375
3,▁provide,25,2516,0.05859375
3,▁provide,25,3140,0.05859375
3,▁provide,25,2529,0.056884765625
4,▁an,25,3689,0.08642578125
4,▁an,25,1251,0.068359375
4,▁an,25,3177,0.06591796875
4,▁an,25,1231,0.064453125
4,▁an,25,1167,0.0634765625
4,▁an,25,3140,0.0634765625
4,▁an,25,1282,0.06298828125
4,▁an,25,1017,0.06103515625
4,▁an,25,629,0.060546875
4,▁an,25,2350,0.06005859375
5,▁overview,25,3689,0.0693359375
5,▁overview,25,611,0.0625
5,▁overview,25,2977,0.060791015625
5,▁overview,25,512,0.05712890625
5,▁overview,25,1531,0.05517578125
5,▁overview,25,3270,0.054931640625
5,▁overview,25,3210,0.0546875
5,▁overview,25,813,0.053955078125
5,▁overview,25,1328,0.053466796875
5,▁overview,25,1182,0.05224609375
6,▁of,25,2565,0.060791015625
6,▁of,25,1251,0.060791015625
6,▁of,25,1471,0.059326171875
6,▁of,25,3519,0.056640625
6,▁of,25,585,0.056640625
6,▁of,25,1123,0.054931640625
6,▁of,25,3179,0.0546875
6,▁of,25,553,0.052734375
6,▁of,25,2858,0.052734375
6,▁of,25,948,0.052490234375
7,▁C,25,562,0.0654296875
7,▁C,25,3303,0.060546875
7,▁C,25,1145,0.060302734375
7,▁C,25,1490,0.057861328125
7,▁C,25,862,0.056640625
7,▁C,25,2137,0.054931640625
7,▁C,25,3525,0.054443359375
7,▁C,25,318,0.0537109375
7,▁C,25,11,0.052978515625
7,▁C,25,40,0.052490234375
8,SR,25,2768,0.0595703125
8,SR,25,2790,0.053955078125
8,SR,25,1799,0.05322265625
8,SR,25,920,0.051025390625
8,SR,25,3559,0.05078125
8,SR,25,2586,0.05078125
8,SR,25,519,0.05029296875
8,SR,25,4062,0.048828125
8,SR,25,1395,0.048828125
8,SR,25,114,0.048828125
9,F,25,495,0.051513671875
9,F,25,2789,0.050048828125
9,F,25,1715,0.0498046875
9,F,25,2457,0.048828125
9,F,25,2158,0.04833984375
9,F,25,656,0.046875
9,F,25,3316,0.04638671875
9,F,25,372,0.045166015625
9,F,25,2419,0.045166015625
9,F,25,2138,0.044921875
10,▁explo,25,1173,0.052001953125
10,▁explo,25,1610,0.052001953125
10,▁explo,25,3042,0.050537109375
10,▁explo,25,3919,0.049560546875
10,▁explo,25,3148,0.048828125
10,▁explo,25,3956,0.04736328125
10,▁explo,25,479,0.044677734375
10,▁explo,25,669,0.04443359375
10,▁explo,25,2570,0.044189453125
10,▁explo,25,117,0.04345703125
11,itation,25,1942,0.057373046875
11,itation,25,1362,0.057373046875
11,itation,25,3956,0.052490234375
11,itation,25,1182,0.0517578125
11,itation,25,1610,0.05029296875
11,itation,25,3525,0.048828125
11,itation,25,2570,0.048583984375
11,itation,25,724,0.048583984375
11,itation,25,3266,0.048095703125
11,itation,25,1768,0.046630859375
12,▁risks,25,1737,0.07275390625
12,▁risks,25,552,0.0712890625
12,▁risks,25,1362,0.0576171875
12,▁risks,25,146,0.056396484375
12,▁risks,25,1942,0.0556640625
12,▁risks,25,1214,0.05419921875
12,▁risks,25,3956,0.052490234375
12,▁risks,25,957,0.052001953125
12,▁risks,25,1940,0.05029296875
12,▁risks,25,3584,0.050048828125
13,▁in,25,1258,0.072265625
13,▁in,25,1362,0.06982421875
13,▁in,25,1251,0.0654296875
13,▁in,25,3447,0.06298828125
13,▁in,25,3486,0.06201171875
13,▁in,25,459,0.05517578125
13,▁in,25,1386,0.053466796875
13,▁in,25,2565,0.053466796875
13,▁in,25,25,0.052734375
13,▁in,25,1088,0.052734375
14,▁JavaScript,25,1251,0.064453125
14,▁JavaScript,25,2441,0.055419921875
14,▁JavaScript,25,3938,0.053466796875
14,▁JavaScript,25,1037,0.05126953125
14,▁JavaScript,25,796,0.05078125
14,▁JavaScript,25,2070,0.04931640625
14,▁JavaScript,25,1252,0.048583984375
14,▁JavaScript,25,808,0.04833984375
14,▁JavaScript,25,1746,0.0478515625
14,▁JavaScript,25,2688,0.047607421875
15,▁and,25,570,0.06591796875
15,▁and,25,4022,0.06201171875
